n=12;
Edges= {
< 4 39 >,
< 4 42 >,
< 4 54 >,
< 4 56 >,
< 4 58 >,
< 39 42 >,
< 39 45 >,
< 39 52 >,
< 39 54 >,
< 39 56 >,
< 39 62 >,
< 42 45 >,
< 42 48 >,
< 42 52 >,
< 42 54 >,
< 42 65 >,
< 45 48 >,
< 45 52 >,
< 45 68 >,
< 48 52 >,
< 48 54 >,
< 48 65 >,
< 48 68 >,
< 52 54 >,
< 52 56 >,
< 52 62 >,
< 52 65 >,
< 52 68 >,
< 54 56 >,
< 54 58 >,
< 54 62 >,
< 54 65 >,
< 56 58 >,
< 56 62 >,
< 58 62 >,
< 58 65 >,
< 62 65 >,
< 62 68 >,
< 65 68 >
};
CoveredBy = [
{ 4, 39, 56 },
{ 4, 39, 42, 54 },
{ 39, 42, 45, 52 },
{ 42, 45, 48 },
{ 45, 48, 52, 68 },
{ 42, 48, 52, 54, 65 },
{ 39, 52, 54, 56, 62 },
{ 4, 54, 56, 58 },
{ 56, 58, 62 },
{ 54, 58, 62, 65 },
{ 52, 62, 65, 68 },
{ 48, 65, 68 }
];
