Edges: {
< 4 39 >,
< 4 42 >,
< 4 54 >,
< 4 56 >,
< 4 58 >,
< 39 42 >,
< 39 45 >,
< 39 52 >,
< 39 54 >,
< 39 56 >,
< 39 62 >,
< 42 45 >,
< 42 48 >,
< 42 52 >,
< 42 54 >,
< 42 65 >,
< 45 48 >,
< 45 52 >,
< 45 68 >,
< 48 52 >,
< 48 54 >,
< 48 65 >,
< 48 68 >,
< 52 54 >,
< 52 56 >,
< 52 62 >,
< 52 65 >,
< 52 68 >,
< 54 56 >,
< 54 58 >,
< 54 62 >,
< 54 65 >,
< 56 58 >,
< 56 62 >,
< 58 62 >,
< 58 65 >,
< 62 65 >,
< 62 68 >,
< 65 68 >
};
CoveredBy = [
< 4 39 >,
< 4 42 >,
< 4 45 >,
< 4 48 >,
< 4 52 >,
< 4 54 >,
< 4 56 >,
< 4 58 >,
< 4 62 >,
< 4 65 >,
< 4 68 >,
< 39 42 >,
< 39 45 >,
< 39 48 >,
< 39 52 >,
< 39 54 >,
< 39 56 >,
< 39 58 >,
< 39 62 >,
< 39 65 >,
< 39 68 >,
< 42 45 >,
< 42 48 >,
< 42 52 >,
< 42 54 >,
< 42 56 >,
< 42 58 >,
< 42 62 >,
< 42 65 >,
< 42 68 >,
< 45 48 >,
< 45 52 >,
< 45 54 >,
< 45 56 >,
< 45 58 >,
< 45 62 >,
< 45 65 >,
< 45 68 >,
< 48 52 >,
< 48 54 >,
< 48 56 >,
< 48 58 >,
< 48 62 >,
< 48 65 >,
< 48 68 >,
< 52 54 >,
< 52 56 >,
< 52 58 >,
< 52 62 >,
< 52 65 >,
< 52 68 >,
< 54 56 >,
< 54 58 >,
< 54 62 >,
< 54 65 >,
< 54 68 >,
< 56 58 >,
< 56 62 >,
< 56 65 >,
< 56 68 >,
< 58 62 >,
< 58 65 >,
< 58 68 >,
< 62 65 >,
< 62 68 >,
< 65 68 >
];
